Código,Descripción,Final USD,Final ESP USD,Promoción,Categoría,Sub Categoría,Marca,Tipo IVA
CONECTOR_LPT,CABLE CONECTOR PUERTO PARALELO /  LPT,2.61,2.53,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,GENERAL,21.0
400900-TIPO8,CABLE DE ALIMENTACION TIPO 8 220V,1.69,1.65,,PRODUCTOS EN OUTLET,CABLES,GENERAL,21.0
5060012,CABLE PC-INTERLOCK 220V,2.67,2.6,,CABLES Y ADAPTADORES,CABLES DE CORRIENTE,GENERAL,21.0
POWER IRAM,CABLE POWER PLUG INTERLOCK IRAM (FUENTE PC),2.67,2.59,,CABLES Y ADAPTADORES,CABLES DE CORRIENTE,E VIEW,21.0
5060014,CABLE SERIAL ATA 0.5M,0.94,0.94,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,GENERAL,21.0
USB-10,CABLE USB A TIPO C/MICRO USB/IPHONE/ 3 EN 1 BLACK USB-10,14.91,14.46,,CABLES Y ADAPTADORES,CABLES USB,E-View,21.0
HP 934 BK XL E-VIEW,CARTUCHO ALTERNATIVO C2P23AL HP 934 BK XL E-VIEW,16.41,15.92,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 02 BK E-VIEW,CARTUCHO ALTERNATIVO C8721WL HP 02 BK E-VIEW,1.9,1.85,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 02 C E-VIEW,CARTUCHO ALTERNATIVO C8771WL HP 02 C E-VIEW,1.79,1.73,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 02 ML E-VIEW,CARTUCHO ALTERNATIVO C8772WL HP 02 ML E-VIEW,1.79,1.73,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 02 Y E-VIEW,CARTUCHO ALTERNATIVO C8773WL HP 02 Y E-VIEW,1.79,1.73,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 02 CYAN LIGHT E-VIEW,CARTUCHO ALTERNATIVO C8774WL HP 02 CYAN LIGHT E-VIEW,1.79,1.73,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 02 MAGENTA LIGHT E-VIEW,CARTUCHO ALTERNATIVO C8775WL HP 02 MAGENTA LIGHT E-VIEW,1.79,1.73,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 564 BK E-VIEW,CARTUCHO ALTERNATIVO CB316WL HP 564 BK E-VIEW,1.97,1.91,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 564 C XL E-VIEW,CARTUCHO ALTERNATIVO CB318WL HP 564 C XL E-VIEW,1.69,1.65,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 564 M XL E-VIEW,CARTUCHO ALTERNATIVO CB319WL HP 564 M XL E-VIEW,1.69,1.65,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 564 Y XL E-VIEW,CARTUCHO ALTERNATIVO CB320WL HP 564 Y XL E-VIEW,1.69,1.65,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 950 BK XL E-VIEW,CARTUCHO ALTERNATIVO CN049AL HP 950 BK XL E-VIEW,3.12,3.03,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 932 BK XL E-VIEW,CARTUCHO ALTERNATIVO CN053AL HP 932 BK XL E-VIEW,2.85,2.76,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 933 Y XL E-VIEW,CARTUCHO ALTERNATIVO CN056AL HP 933 Y XL E-VIEW,2.61,2.53,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 564 BK XL E-VIEW,CARTUCHO ALTERNATIVO CN684WN HP 564 BK XL E-VIEW,1.68,1.62,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
HP 711 BK XL E-VIEW,CARTUCHO ALTERNATIVO CZ129A HP 711 BK XL E-VIEW,4.69,4.54,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
C4840A E-VIEW,CARTUCHO ALTERNATIVO HP C4840A(10BK) E-VIEW,3.38,3.27,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
C4841A E-VIEW,CARTUCHO ALTERNATIVO HP C4841A(10C) E-VIEW ,3.38,3.27,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
C4842A E-VIEW,CARTUCHO ALTERNATIVO HP C4842A(10Y) E-VIEW,3.38,3.27,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
C4843A E-VIEW,CARTUCHO ALTERNATIVO HP C4843A(10M) E-VIEW,3.38,3.27,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,E VIEW,10.5
KODAK 10B E-VIEW,CARTUCHO ALTERNATIVO KODAK 10B E-VIEW,1.38,1.82,,INSUMOS PARA IMPRESORAS,CARTUCHOS KODAK ALTERNATIVOS,E VIEW,10.5
KODAK 10C E-VIEW,CARTUCHO ALTERNATIVO KODAK 10C E-VIEW,1.88,1.82,,INSUMOS PARA IMPRESORAS,CARTUCHOS KODAK ALTERNATIVOS,E VIEW,10.5
KODAK 30B XL E-VIEW,CARTUCHO ALTERNATIVO KODAK 30B XL KOD1550532 E-VIEW,1.2,1.16,,INSUMOS PARA IMPRESORAS,CARTUCHOS KODAK ALTERNATIVOS,E VIEW,10.5
KODAK 30C XL E-VIEW,CARTUCHO ALTERNATIVO KODAK 30C XL KOD1341080 E-VIEW,1.62,1.58,,INSUMOS PARA IMPRESORAS,CARTUCHOS KODAK ALTERNATIVOS,E VIEW,10.5
GT-T196M,CARTUCHO EPSON ALTERNATIVO GT-T196M GTC,2.44,2.36,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,GTC,10.5
GT-T296A,CARTUCHO EPSON ALTERNATIVO GT-T296A GTC,5.89,5.71,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,GTC,10.5
GT-T296C,CARTUCHO EPSON ALTERNATIVO GT-T296C GTC,5.89,5.71,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,GTC,10.5
GT-T296M,CARTUCHO EPSON ALTERNATIVO GT-T296M GTC,5.89,5.71,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,GTC,10.5
5001011,CARTUCHO EPSON ALTERNATIVO T013201 (NEG),3.7,3.59,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001012,CARTUCHO EPSON ALTERNATIVO T014201 (COLOR),3.93,3.82,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001013,CARTUCHO EPSON ALTERNATIVO T017311 (NEG),3.93,3.82,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
T018 E-VIEW,CARTUCHO EPSON ALTERNATIVO T018 E-VIEW,1.99,1.92,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
5001014,CARTUCHO EPSON ALTERNATIVO T018311 (COLOR),1.66,1.61,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001016,CARTUCHO EPSON ALTERNATIVO T019201 (NEG),3.29,3.19,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001018,CARTUCHO EPSON ALTERNATIVO T020311 (COLOR),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001020,CARTUCHO EPSON ALTERNATIVO T026401 (NEG),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001034,CARTUCHO EPSON ALTERNATIVO T027401 (COLOR),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001032,CARTUCHO EPSON ALTERNATIVO T028201 (NEG),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001021,CARTUCHO EPSON ALTERNATIVO T029201 (COLOR),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001023,CARTUCHO EPSON ALTERNATIVO T037020 (COLOR),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001024,CARTUCHO EPSON ALTERNATIVO T040120 (NEG),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001025,CARTUCHO EPSON ALTERNATIVO T041120 (COLOR),2.18,2.11,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
T0461 N E-VIEW,CARTUCHO EPSON ALTERNATIVO T0461 NEGRO E-VIEW,0.98,0.95,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0472 C E-VIEW,CARTUCHO EPSON ALTERNATIVO T0472 CYAN E-VIEW,0.98,0.95,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0473 M E-VIEW,CARTUCHO EPSON ALTERNATIVO T0473 MAGENTA E-VIEW,0.98,0.95,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0474 A E-VIEW,CARTUCHO EPSON ALTERNATIVO T0474 AMARILLO E-VIEW,0.98,0.95,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
5001040,CARTUCHO EPSON ALTERNATIVO T048120 (NEG),1.41,1.37,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001041,CARTUCHO EPSON ALTERNATIVO T048220 (CYAN),1.41,1.37,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
5001042,CARTUCHO EPSON ALTERNATIVO T048320 (MAGENTA),1.41,1.37,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
999801013,CARTUCHO EPSON ALTERNATIVO T048520 (CYAN CLARO),2.3,2.23,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,CP,10.5
T0634 A E-VIEW,CARTUCHO EPSON ALTERNATIVO T0634 AMARILLO E-VIEW,0.73,0.71,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0821N N E-VIEW,CARTUCHO EPSON ALTERNATIVO T0821N NEGRO E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0822N C E-VIEW,CARTUCHO EPSON ALTERNATIVO T0822N CYAN E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0823N M E-VIEW,CARTUCHO EPSON ALTERNATIVO T0823N MAGENTA E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0824N A E-VIEW,CARTUCHO EPSON ALTERNATIVO T0824N AMARILLO E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0825N LC E-VIEW,CARTUCHO EPSON ALTERNATIVO T0825N CYAN LIGHT E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T0826N LM E-VIEW,CARTUCHO EPSON ALTERNATIVO T0826N MAGENTA LIGHT E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T1171 N E-VIEW,CARTUCHO EPSON ALTERNATIVO T1171 NEGRO E-VIEW,1.25,1.22,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T1331 N E-VIEW,CARTUCHO EPSON ALTERNATIVO T1331 NEGRO E-VIEW,1.16,1.13,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T1962 C E-VIEW,CARTUCHO EPSON ALTERNATIVO T1962 CYAN E-VIEW,2.08,2.01,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T1963 M E-VIEW,CARTUCHO EPSON ALTERNATIVO T1963 MAGENTA E-VIEW,2.08,2.01,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T1963 M E-VIEW (CR),CARTUCHO EPSON ALTERNATIVO T1963 MAGENTA E-VIEW (CAJA ROTA),1.33,1.28,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
T2964 A E-VIEW,CARTUCHO EPSON ALTERNATIVO T2964 AMARILLO E-VIEW,3.54,3.44,,INSUMOS PARA IMPRESORAS,CARTUCHOS EPSON ALTERNATIVOS,E VIEW,10.5
ALT51625AL,CARTUCHO HP ALTERNATIVO 51625AL #25 TRICOLOR,6.0,5.81,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,CP,10.5
ALT51626AL,CARTUCHO HP ALTERNATIVO 51626AL #26 NEGRO,4.95,4.8,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,CP,10.5
ALT51649AL,CARTUCHO HP ALTERNATIVO 51649AL #49 TRICOLOR,7.82,7.58,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,CP,10.5
ALTC6614DL,CARTUCHO HP ALTERNATIVO C6614DL #20 NEGRO,15.37,14.91,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,CP,10.5
ALTCB318WL,CARTUCHO HP ALTERNATIVO CB318WL #564 CYAN,12.43,12.03,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,CP,10.5
ALTCB319WL,CARTUCHO HP ALTERNATIVO CB319WL #564 MAGENTA,12.43,12.03,,INSUMOS PARA IMPRESORAS,CARTUCHOS HP ALTERNATIVOS,CP,10.5
YD3200C5FHBOX,CPU AMD RYZEN 3 3200G  SOCKET AM4 (BOX) ,218.08,211.53,En Equipo,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000252BOX,CPU AMD RYZEN 5 5600G 6 CORE 3.9GHZ AM4 (BOX),364.53,353.6,En Equipo,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000263BOX,CPU AMD RYZEN 7 5700G  AM4 ,512.6,497.25,En Equipo,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000061,CPU AMD RYZEN 9 5900X AM4 (SIN COOLER),956.89,928.2,773.50 ,HARDWARE,MICROPROCESADORES,AMD,10.5
BX80701G5905,CPU INTEL CELERON G5905 3.50GHZ S1200,92.09,89.33,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070110100,CPU INTEL CORE I3-10100 3.60GHZ 1200,272.29,264.12,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070110105,CPU INTEL CORE I3-10105 3.70GHZ S1200,274.54,266.31,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512100,CPU INTEL CORE I3-12100 4.30GHZ S1700,309.8,300.49,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070110400,CPU INTEL CORE I5-10400 2.90GHZ S1200 ,366.98,355.98,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070811400,CPU INTEL CORE I5-11400 2.60GHZ S1200,431.03,418.1,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512400,CPU INTEL CORE I5-12400 S1700 BOX,487.39,472.77,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512700,CPU INTEL CORE I7-12700 3.6GHZ S1700 (BOX) ,806.82,782.61,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512900,CPU INTEL CORE I9-12900 S1700,1111.23,1077.92,,HARDWARE,MICROPROCESADORES,INTEL,10.5
80662G4400MPK,CPU INTEL PENTIUM DC G4400 3.3 GHZ S1151 (TRAY+COOLER),82.01,79.56,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX80701G6400,CPU INTEL PENTIUM GOLD G6400 4.00GHZ 1200 ,154.08,149.46,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX80715G7400,CPU INTEL PENTIUM GOLD G7400 S1700,169.73,164.65,,HARDWARE,MICROPROCESADORES,INTEL,10.5
MD4GSD31600BL,DDR3 4 GB 1600MHZ UDIMM PNY,37.01,35.9,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD8GSD31600BL,DDR3 8 GB 1600MHZ UDIMM PNY,49.6,46.6,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
KF432C16BB/16,DDR4 16 GB 3200MHZ FURY BEAST BLK KINGSTON,110.15,106.84,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KF432C16BBA/16,DDR4 16 GB 3200MHZ FURY BEAST RGB KINGSTON,114.25,110.83,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KVR32N22S8/16,DDR4 16 GB 3200MHZ KINGSTON 1RX8,96.88,93.97,88.40 ,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
MD16GSD4320016-TB,DDR4 16 GB 3200MHZ PNY LONGDIMM RETAIL,80.15,77.75,71.83 ,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD16GD4320016LP,DDR4 16 GB 3200MHZ PNY XLR8 GAMING LOW PROFILE ,97.57,94.64,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD16GD4320016XR,DDR4 16 GB 3200MHZ PNY XLR8 GAMING RETAIL,97.14,94.29,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MN16GSD43200XR-RB,DDR4 16 GB 3200MHZ SODIMM GAMING PNY,93.33,90.53,71.86 ,HARDWARE,MEMORIAS PARA NOTEBOOK,PNY,10.5
MD32GSD43200-TB,DDR4 32 GB 3200MHZ  UDIMM PNY,159.97,155.18,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
KVR32N22D8/32,DDR4 32 GB 3200MHZ CL22 KINGSTON,199.72,193.72,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
MD4GSD42666-TB,DDR4 4 GB 2666MHZ PNY UDIMM 1.2V,22.79,22.1,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD4GSD42666BL,DDR4 4 GB 2666MHZ PNY UDIMM 1.2V,22.79,22.1,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MN4GSD42666TB,DDR4 4 GB 2666MHZ SODIMM PNY,33.84,32.82,27.63 ,HARDWARE,MEMORIAS PARA NOTEBOOK,PNY,10.5
KVR32N22S6/8,DDR4 8 GB 3200MHZ CL22 KINGSTON,57.16,55.45,49.73 ,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KF432C16BB/8,DDR4 8 GB 3200MHZ FURY BEAST BLK KINGSTON,59.31,57.53,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KF432C16BBA/8,DDR4 8 GB 3200MHZ FURY BEAST RGB KINGSTON,64.29,62.36,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
LD4AU008G-R3200USST,DDR4 8 GB 3200MHZ LEXAR (SOLO EN KIT i3-9100),36.45,35.36,,HARDWARE,MEMORIAS PARA COMPUTADORAS,LEXAR,10.5
MD8GD4320016XR,DDR4 8 GB 3200MHZ PNY GAMING RETAIL,51.26,49.73,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD8GD4320016XRGB,DDR4 8 GB 3200MHZ PNY GAMING RETAIL XLR8 RGB,54.68,53.04,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD8GSD4320016-TB,DDR4 8 GB 3200MHZ PNY RETAIL 1.35V,43.28,41.98,35.36 ,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
KVR32S22S8/8,DDR4 8 GB 3200MHZ SODIMM KINGSTON,74.05,71.83,54.15 ,HARDWARE,MEMORIAS PARA NOTEBOOK,KINGSTON,10.5
KVR32S22S6/8,DDR4 8 GB 3200MHZ SODIMM KINGSTON,74.05,71.83,54.15 ,HARDWARE,MEMORIAS PARA NOTEBOOK,KINGSTON,10.5
AX4U320088G16A-SB10,DDR4 8 GB 3200MHZ XPG GAMMIX D10 BLACK,55.92,54.24,,HARDWARE,MEMORIAS PARA COMPUTADORAS,XPG,10.5
X4U320008G16A-CBK20,DDR4 8 GB 3200MHZ XPG GAMMIX D10 BLACK ADATA,55.86,54.18,,HARDWARE,MEMORIAS PARA COMPUTADORAS,XPG,10.5
HDTB510XK3AA,DISCO PORTABLE 1 TB USB 3.0 TOSHIBA CANVIO BASICS,123.09,119.4,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,TOSHIBA,10.5
WDBUZG0010BBK,DISCO PORTABLE 1 TB USB 3.0 WD ELEMENTS,124.91,121.16,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,WESTER DIGITAL,10.5
WDBU6Y0020BBK,DISCO PORTABLE 2 TB USB 3.0 WD ELEMENTS,161.72,156.87,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,WESTER DIGITAL,10.5
WDBJRT0020BBK,DISCO PORTABLE 2 TB USB 3.0 WD ELEMENTS SE,161.71,156.85,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,WESTER DIGITAL,10.5
HDTB520XK3AA,DISCO PORTABLE CANVIO BASICS 2 TB USB 3.0 TOSHIBA,158.43,153.68,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,TOSHIBA,10.5
STKM4000400,DISCO PORTABLE EXPANSION 4 TB USB 3.0 SEAGATE,262.05,254.19,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,SEAGATE,10.5
AHD710P-2TU31-CBK,DISCO PORTABLE HD710P 2 TB USB 3.0 ADATA,184.37,178.84,,MEMORIAS PORTATILES,DISCOS RIGIDOS EXTERNOS,A-DATA,10.5
WD10PURZ,DISCO RIGIDO 1 TB SATA III PURPLE WD,103.64,100.53,,HARDWARE,DISCOS INTERNOS,WESTER DIGITAL,10.5
WD10EZEX,DISCO RIGIDO 1 TB SATA III WESTERN DIGITAL BLUE,79.8,77.42,,HARDWARE,DISCOS INTERNOS,WESTER DIGITAL,10.5
ST2000DM008,DISCO RIGIDO 2 TB SATA III 256MB BARRACUDA SEAGATE,96.84,93.94,,HARDWARE,DISCOS INTERNOS,SEAGATE,10.5
WD42PURZ,DISCO RIGIDO 4 TB SATA III PURPLE WD,199.41,193.43,,HARDWARE,DISCOS INTERNOS,WESTER DIGITAL,10.5
WD82PURZ,DISCO RIGIDO 8 TB SATA III PURPLE WD,394.25,382.42,,HARDWARE,DISCOS INTERNOS,WESTER DIGITAL,10.5
ST8000VE000,DISCO RIGIDO 8 TB SATA III SEAGATE SKYHAWK SURVEILLANCE,386.76,375.15,,HARDWARE,DISCOS INTERNOS,SEAGATE,10.5
HDWG180XZSTA,DISCO RIGIDO 8 TB SATA III TOSHIBA N300 NAS,337.18,327.08,,HARDWARE,DISCOS INTERNOS,TOSHIBA,10.5
