ID,DETALLE,CODIGO ALFA,CODIGO PRODUCTO,CATEGORIA,SUBCATEGORIA,MARCA,PRECIO,IVA,IMP. INTERNO,MARKUP,PRECIO PUBLICO,COTIZACION,PRECIO PUBLICO ARS,URI,FECHA HORA
9565,Adaptador trípode de Cam. Termográfica tipo Bullet,HIKACCDS-2909ZJ,DS-2909ZJ,Seguridad,Camaras IP,HIKVISION,28.08,21.0,0.0,10,30.89,365.5,11290.3,https://elit.com.ar/producto/9565-adaptador-tripode-de-cam-termografica-tipo-bullet,8/18/2023 3:47:36 PM 
9566,Adaptador trípode de Cam. Termográfica tipo Turret,HIKACCDS-2908ZJ,DS-2908ZJ,Seguridad,Camaras IP,HIKVISION,28.08,21.0,0.0,10,30.89,365.5,11290.3,https://elit.com.ar/producto/9566-adaptador-tripode-de-cam-termografica-tipo-turret,8/18/2023 3:47:36 PM 
9656,Auricular XTECH Igneus Negro,XTEAURXTH-551,XTH-551,Audio,Auriculares,XTECH,18.29,21.0,0.0,10,20.12,365.5,7353.86,https://elit.com.ar/producto/9656-auricular-xtech-igneus-negro,8/18/2023 3:47:36 PM 
9657,Auricular XTECH Insolense Negro,XTEAURXTH-560,XTH-560,Audio,Auriculares,XTECH,20.63,21.0,0.0,10,22.69,365.5,8293.2,https://elit.com.ar/producto/9657-auricular-xtech-insolense-negro,8/18/2023 3:47:36 PM 
9860,Auricular GENIUS HS-610 Rojo,GENAURHS-610R,31710010402,Audio,Auriculares,GENIUS,24.94,21.0,0.0,10,27.43,365.5,10025.66,https://elit.com.ar/producto/9860-auricular-genius-hs-610-rojo,8/18/2023 3:47:36 PM 
9920,Auricular TRUST GXT 450 Blizz Negro,TRUAURGTX450,23191,Audio,Auriculares,TRUST,46.65,21.0,0.0,10,51.32,365.5,18757.46,https://elit.com.ar/producto/9920-auricular-trust-gxt-450-blizz-negro,8/18/2023 3:47:36 PM 
9921,Auricular TRUST GXT 433 Pylo Negro,TRUAURGTX433,23381,Audio,Auriculares,TRUST,31.23,21.0,0.0,10,34.35,365.5,12554.93,https://elit.com.ar/producto/9921-auricular-trust-gxt-433-pylo-negro,8/18/2023 3:47:36 PM 
9935,Mouse c/cable TRUST Gxt 900 Qudos Negro,TRUMOUGXT900,23400,Perifericos,Mouses,TRUST,30.05,10.5,0.0,10,33.06,365.5,12083.43,https://elit.com.ar/producto/9935-mouse-c-cable-trust-gxt-900-qudos-negro,8/18/2023 3:47:36 PM 
9949,Mouse c/Cable LOGITECH G203 Negro,LOGMOUG203SYNC,910-005793,Perifericos,Mouses,LOGITECH,53.29,10.5,0.0,10,58.62,365.5,21425.61,https://elit.com.ar/producto/9949-mouse-c-cable-logitech-g203-negro,8/18/2023 3:47:36 PM 
10020,Mouse c/Cable LOGITECH G203 Blanco,LOGMOUG203,910-005794,Perifericos,Mouses,LOGITECH,52.98,10.5,0.0,10,58.28,365.5,21301.34,https://elit.com.ar/producto/10020-mouse-c-cable-logitech-g203-blanco,8/18/2023 3:47:36 PM 
10026,Mouse Inalámbrico KLIP XTREME ErgoBall Negro,KLIMOUKMW-800,KMW-800,Perifericos,Mouses,KLIP XTREME,69.26,10.5,0.0,10,76.19,365.5,27847.45,https://elit.com.ar/producto/10026-mouse-inalambrico-klip-xtreme-ergo-ball-negro,8/18/2023 3:47:36 PM 
10030,Impresora multifunción monocromatica EcoTank M2120,EPSIMPM2120,C11CJ18301,Impresoras,Impresoras Multifunción,EPSON,902.31,21.0,0.0,10,992.54,365.5,362773.37,https://elit.com.ar/producto/10030-impresora-multifuncion-monocromatica-eco-tank-m2120,8/18/2023 3:47:36 PM 
10047,Tarjeta de Memoria SANDISK Ultra MicroSDXC 64GB UHS-I U1 V10,SANMSD-ULT64,SDSQUNR-064G-GN3MA,Almacenamiento,Memorias Flash,SANDISK,11.24,21.0,0.0,10,12.36,365.5,4517.58,https://elit.com.ar/producto/10047-tarjeta-de-memoria-sandisk-ultra-micro-sdxc-64gb-uhs-i-u1-v10,8/18/2023 3:47:36 PM 
10082,Tarjeta de Memoria SANDISK Ultra MicroSDXC 32GB UHS-I U1 V10,SANMSD-ULT32,SDSQUNR-032G-GN3MA,Almacenamiento,Memorias Flash,SANDISK,8.2,21.0,0.0,10,9.02,365.5,3296.81,https://elit.com.ar/producto/10082-tarjeta-de-memoria-sandisk-ultra-micro-sdxc-32gb-uhs-i-u1-v10,8/18/2023 3:47:36 PM 
10117,Gabinete COOLER MASTER MasterBox NR200P Blanco Mini ITX S/Fuente,CM-GABMBNR200PW,MCB-NR200P-WGNN-S00,Hardware,Gabinetes,COOLER MASTER,143.82,10.5,0.0,10,158.2,365.5,57822.1,https://elit.com.ar/producto/10117-gabinete-cooler-master-master-box-nr200p-blanco-mini-itx-s-fuente,8/18/2023 3:47:36 PM 
10128,Auricular TRUST GXT 433K Pylo Negro y Gris,TRUAURGXT433K,23939,Audio,Auriculares,TRUST,31.23,21.0,0.0,10,34.35,365.5,12554.93,https://elit.com.ar/producto/10128-auricular-trust-gxt-433k-pylo-negro-y-gris,8/18/2023 3:47:36 PM 
10243,Conector Modulo NEXXT RJ45 x50 Cat 5E,NEXCABCONCAT5E,AW102NXT02,Cables,Cables,NEXXT,13.57,21.0,0.0,10,14.93,365.5,5456.92,https://elit.com.ar/producto/10243-conector-modulo-nexxt-rj45-x50-cat-5e,8/18/2023 3:47:36 PM 
10251,Patch Panel Rack NEXXT 48 Puertos Cat 5E,NEXACCCAT5E48,AW190NXT11,Cables,Cables,NEXXT,78.46,21.0,0.0,10,86.31,365.5,31546.31,https://elit.com.ar/producto/10251-patch-panel-rack-nexxt-48-puertos-cat-5e,8/18/2023 3:47:36 PM 
10253,Patch Panel Rack NEXXT 48 Puertos Cat 6,NEXACCCAT648,AW191NXT11,Cables,Cables,NEXXT,107.47,21.0,0.0,10,118.22,365.5,43209.41,https://elit.com.ar/producto/10253-patch-panel-rack-nexxt-48-puertos-cat-6,8/18/2023 3:47:36 PM 
10302,Auricular XTECH Aktive Deportivo Negro,XTEMOUXTH-710,XTH-710,Audio,Auriculares,XTECH,16.45,21.0,0.0,10,18.1,365.5,6615.55,https://elit.com.ar/producto/10302-auricular-xtech-aktive-deportivo-negro,8/18/2023 3:47:36 PM 
10314,Procesador AMD Ryzen 5 5600X 3.80GHz AM4 DDR4,AMDPRO5600X6COR,100-100000065BOX,Hardware,Procesadores,AMD,601.01,10.5,0.0,10,661.11,365.5,241635.71,https://elit.com.ar/producto/10314-procesador-amd-ryzen-5-5600x-3-80g-hz-am4-ddr4,8/18/2023 3:47:36 PM 
10325,Memoria Ram UDIMM KINGSTON KVR 8GB DDR4 2666MHz CL19 1.20V Single Negro,KINMEM26N19S6/8,KVR26N19S6/8,Memorias,Memorias PC,KINGSTON,45.95,10.5,0.0,10,50.55,365.5,18476.02,https://elit.com.ar/producto/10325-memoria-ram-udimm-kingston-kvr-8gb-ddr4-2666m-hz-cl19-1-20v-single-negro,8/18/2023 3:47:36 PM 
10388,Auricular TRUST GXT 444 Wayman Negro,TRUAURGXT444,23248,Audio,Auriculares,TRUST,70.4,21.0,0.0,10,77.44,365.5,28304.32,https://elit.com.ar/producto/10388-auricular-trust-gxt-444-wayman-negro,8/18/2023 3:47:36 PM 
10469,Cámara Web GENIUS FaceCam 1000X V2 Negro,GENCAM3400,32200003400,Perifericos,Camaras Web,GENIUS,29.39,21.0,0.0,10,32.33,365.5,11816.62,https://elit.com.ar/producto/10469-camara-web-genius-face-cam-1000x-v2-negro,8/18/2023 3:47:36 PM 
10512,Mouse c/cable GENIUS Scorpion M6-400 Negro,GENMOUSGM6-400,31040062101,Perifericos,Mouses,GENIUS,27.2,10.5,0.0,10,29.92,365.5,10935.76,https://elit.com.ar/producto/10512-mouse-c-cable-genius-scorpion-m6-400-negro,8/18/2023 3:47:36 PM 
10513,Mouse c/cable GENIUS Scorpion M8-610 Negro,GENMOUSGM8-610,31040064102,Perifericos,Mouses,GENIUS,32.38,10.5,0.0,10,35.62,365.5,13019.11,https://elit.com.ar/producto/10513-mouse-c-cable-genius-scorpion-m8-610-negro,8/18/2023 3:47:36 PM 
10605,Air Cooler COOLER MASTER Hyper 212 Turbo ARGB,CM-COOHRR-212TK,RR-212TK-18PA-R1,Hardware,Coolers,COOLER MASTER,105.76,21.0,0.0,10,116.34,365.5,42522.27,https://elit.com.ar/producto/10605-air-cooler-cooler-master-hyper-212-turbo-argb,8/18/2023 3:47:36 PM 
10640,Scanner Epson DS-870 ADF 1200dpi,EPSESCDS-870,B11B250201,Imagen,Escaner,EPSON,1346.79,10.5,0.0,10,1481.47,365.5,541477.29,https://elit.com.ar/producto/10640-scanner-epson-ds-870-adf-1200dpi,8/18/2023 3:47:36 PM 
10663,Pen Drive KINGSTON Exodia 32GB USB 3.2 Gen 1 Tipo A Negro,KINPENDTX/32GB,DTX/32GB,Almacenamiento,Pen Drive,KINGSTON,8.66,21.0,0.0,10,9.53,365.5,3483.21,https://elit.com.ar/producto/10663-pen-drive-kingston-exodia-32gb-usb-3-2-gen-1-tipo-a-negro,8/18/2023 3:47:36 PM 
10666,Pen Drive KINGSTON Exodia 64GB USB 3.2 Gen 1 Tipo A Negro,KINPENDTX/64GB,DTX/64GB,Almacenamiento,Pen Drive,KINGSTON,12.39,21.0,0.0,10,13.63,365.5,4981.77,https://elit.com.ar/producto/10666-pen-drive-kingston-exodia-64gb-usb-3-2-gen-1-tipo-a-negro,8/18/2023 3:47:36 PM 
10674,Pen Drive Sandisk Ultra Shift 3.0 USB Black 64GB,SANPENSDCZ41064,SDCZ410-064G-G46,Almacenamiento,Pen Drive,SANDISK,13.46,21.0,0.0,10,14.81,365.5,5413.06,https://elit.com.ar/producto/10674-pen-drive-sandisk-ultra-shift-3-0-usb-black-64gb,8/18/2023 3:47:36 PM 
10731,Volante LOGITECH G923 Negro,LOGVOLG923,941-000148,Perifericos,Volantes,LOGITECH,890.12,21.0,0.0,10,979.13,365.5,357872.02,https://elit.com.ar/producto/10731-volante-logitech-g923-negro,8/18/2023 3:47:36 PM 
10738,Mouse c/cable GENIUS Scorpion M8-610 Blanco,GENMOUSGM8610B,31040064103,Perifericos,Mouses,GENIUS,33.44,10.5,0.0,10,36.78,365.5,13443.09,https://elit.com.ar/producto/10738-mouse-c-cable-genius-scorpion-m8-610-blanco,8/18/2023 3:47:36 PM 
10752,Fuente GIGABYTE AORUS 750W 80 Plus Gold ATX Modular,GIGFUEGPAP750GM,GP-AP750GM,Hardware,Fuentes,GIGABYTE,194.55,21.0,0.0,10,214.01,365.5,78220.66,https://elit.com.ar/producto/10752-fuente-gigabyte-aorus-750w-80-plus-gold-atx-modular,8/18/2023 3:47:36 PM 
10753,Fuente Gigabyte AP850GM AORUS 80 Gold modular,GIGFUEGPAP850GM,GP-AP850GM,Hardware,Fuentes,GIGABYTE,214.01,21.0,0.0,10,235.41,365.5,86042.36,https://elit.com.ar/producto/10753-fuente-gigabyte-ap850gm-aorus-80-gold-modular,8/18/2023 3:47:36 PM 
10823,"Disco Interno SSD CRUCIAL BX500 1TB 2.5"" SATA 3.0  540MB/s",CRUSSDBX500/1TB,CT1000BX500SSD1,Almacenamiento,Discos Internos SSD,CRUCIAL,111.6,10.5,0.0,10,122.76,365.5,44868.78,https://elit.com.ar/producto/10823-disco-interno-ssd-crucial-bx500-1tb-2-5-sata-3-0-540mb-s,8/18/2023 3:47:36 PM 
11910,Camara WIFI LC1C EZVIZ NO 2MP Exterior Bullet,EZVCAMCS-LC1C,CS-LC1C-A0-1F2WPFRL,Seguridad,Camaras Wifi,EZVIZ,155.88,21.0,0.0,10,171.47,365.5,62672.29,https://elit.com.ar/producto/11910-camara-wifi-lc1c-ezviz-no-2mp-exterior-bullet,8/18/2023 3:47:36 PM 
11943,Memoria Ram UDIMM CRUCIAL Basics 8GB DDR4 2666MHz CL17 1.20V Single Verde,CRUMEMCB8GU2666,CB8GU2666,Memorias,Memorias PC,CRUCIAL,35.61,10.5,0.0,10,39.17,365.5,14316.64,https://elit.com.ar/producto/11943-memoria-ram-udimm-crucial-basics-8gb-ddr4-2666m-hz-cl17-1-20v-single-verde,8/18/2023 3:47:36 PM 
11950,Disco Interno SSD WESTERN DIGITAL SN350 480GB M.2 NVMe PCIe 3.0  2400MB/s,WDSSD480G2G0C,WDS480G2G0C,Almacenamiento,Discos Internos SSD,WD,70.89,10.5,0.0,10,77.98,365.5,28501.69,https://elit.com.ar/producto/11950-disco-interno-ssd-western-digital-sn350-480gb-m-2-nv-me-pc-ie-3-0-2400mb-s,8/18/2023 3:47:36 PM 
14496,Auricular PRIMUS Arcus90T Violeta,PRIAURPHS-90T,PHS-90T,Audio,Auriculares,PRIMUS,19.35,21.0,0.0,10,21.29,365.5,7781.5,https://elit.com.ar/producto/14496-auricular-primus-arcus90t-violeta,8/18/2023 3:47:36 PM 
14613,Procesador INTEL Core i3-10105F 3.70GHz LGA1200 DDR4,INTPRO10105F,BX8070110105F,Hardware,Procesadores,INTEL,161.11,10.5,0.0,10,177.22,365.5,64773.91,https://elit.com.ar/producto/14613-procesador-intel-core-i3-10105f-3-70g-hz-lga1200-ddr4,8/18/2023 3:47:36 PM 
14621,Mouse Inalámbrico LOGITECH GPRO X Superlight Negro,LOGMOU910-00587,910-005879,Perifericos,Mouses,LOGITECH,213.14,10.5,0.0,10,234.45,365.5,85691.48,https://elit.com.ar/producto/14621-mouse-inalambrico-logitech-gpro-x-superlight-negro,8/18/2023 3:47:36 PM 
14622,Mouse Inalámbrico LOGITECH GPRO X Superlight Blanco,LOGMOU910-00594,910-005941,Perifericos,Mouses,LOGITECH,209.58,10.5,0.0,10,230.54,365.5,84262.37,https://elit.com.ar/producto/14622-mouse-inalambrico-logitech-gpro-x-superlight-blanco,8/18/2023 3:47:36 PM 
14688,Air Cooler COOLER MASTER MasterAir MA610P ARGB,CM-COOMA610AB,MAP-T6PN-218PA-R1,Hardware,Coolers,COOLER MASTER,185.12,21.0,0.0,10,203.63,365.5,74426.77,https://elit.com.ar/producto/14688-air-cooler-cooler-master-master-air-ma610p-argb,8/18/2023 3:47:36 PM 
14703,Escritorio para computadora con tope de vidrio,XTEESCXTF-CD197,XTF-CD197,Muebles,Sillas,XTECH,140.51,21.0,0.0,10,154.56,365.5,56491.68,https://elit.com.ar/producto/14703-escritorio-para-computadora-con-tope-de-vidrio,8/18/2023 3:47:36 PM 
14731,"Monitor GIGABYTE G27FC 27""",GIGMON-G27FCASA,G27FC A-SA,Imagen,Monitores,GIGABYTE,361.69,21.0,23.46,10,397.86,365.5,145417.83,https://elit.com.ar/producto/14731-monitor-gigabyte-g27fc-27,8/18/2023 3:47:36 PM 
14793,Fuente COOLER MASTER MWE V2 850W 80 Plus Gold ATX Modular,CM-FUEGOL850,MPE-8501-AFAAG-WO,Hardware,Fuentes,COOLER MASTER,170.37,21.0,0.0,10,187.41,365.5,68498.36,https://elit.com.ar/producto/14793-fuente-cooler-master-mwe-v2-850w-80-plus-gold-atx-modular,8/18/2023 3:47:36 PM 
14820,Liquid Cooler THERMALTAKE Pacific C240 Soft Tube Kit ARGB,THECOOPC240STWC,CL-W249-CU12SW-A,Hardware,Coolers,THERMALTAKE,362.89,10.5,0.0,10,399.18,365.5,145900.29,https://elit.com.ar/producto/14820-liquid-cooler-thermaltake-pacific-c240-soft-tube-kit-argb,8/18/2023 3:47:36 PM 
14821,Liquid Cooler THERMALTAKE Pacific C360 Soft Tube Kit ARGB,THECOOPC360STWC,CL-W253-CU12SW-A,Hardware,Coolers,THERMALTAKE,401.62,10.5,0.0,10,441.78,365.5,161470.59,https://elit.com.ar/producto/14821-liquid-cooler-thermaltake-pacific-c360-soft-tube-kit-argb,8/18/2023 3:47:36 PM 
14853,Memoria Ram UDIMM KINGSTON Fury Beast 8GB DDR4 2666MHz CL16 1.20V Single Negro RGB,KFUMEM426C16B/8,KF426C16BBA/8,Memorias,Memorias PC,KINGSTON,42.68,10.5,0.0,10,46.95,365.5,17160.23,https://elit.com.ar/producto/14853-memoria-ram-udimm-kingston-fury-beast-8gb-ddr4-2666m-hz-cl16-1-20v-single-negro-rgb,8/18/2023 3:47:36 PM 
14854,Memoria Ram UDIMM KINGSTON Fury Beast 8GB DDR4 3200MHz CL16 1.35V Single Negro,KFUMEM432C16B/8,KF432C16BB/8,Memorias,Memorias PC,KINGSTON,52.13,10.5,0.0,10,57.34,365.5,20957.77,https://elit.com.ar/producto/14854-memoria-ram-udimm-kingston-fury-beast-8gb-ddr4-3200m-hz-cl16-1-35v-single-negro,8/18/2023 3:47:36 PM 
14855,Memoria Ram UDIMM KINGSTON Fury Beast 8GB DDR4 2666MHz CL16 1.20V Single Negro,KFUMEM426C16BB8,KF426C16BB/8,Memorias,Memorias PC,KINGSTON,49.76,10.5,0.0,10,54.74,365.5,20007.47,https://elit.com.ar/producto/14855-memoria-ram-udimm-kingston-fury-beast-8gb-ddr4-2666m-hz-cl16-1-20v-single-negro,8/18/2023 3:47:36 PM 
14856,Memoria Ram UDIMM KINGSTON Fury Beast 8GB DDR4 3600MHz CL17 1.35V Single Negro RGB,KFUMEM436C17BB8,KF436C17BBA/8,Memorias,Memorias PC,KINGSTON,47.7,10.5,0.0,10,52.47,365.5,19177.79,https://elit.com.ar/producto/14856-memoria-ram-udimm-kingston-fury-beast-8gb-ddr4-3600m-hz-cl17-1-35v-single-negro-rgb,8/18/2023 3:47:36 PM 
14876,Procesador AMD Ryzen 5 5600G 3.90GHz AM4 DDR4,AMDPRO5600G6COR,100-100000252BOX,Hardware,Procesadores,AMD,538.23,10.5,0.0,10,592.05,365.5,216394.28,https://elit.com.ar/producto/14876-procesador-amd-ryzen-5-5600g-3-90g-hz-am4-ddr4,8/18/2023 3:47:36 PM 
14877,Procesador AMD Ryzen 7 5700G 3.80GHz AM4 DDR4,AMDPRO5700G8COR,100-100000263BOX,Hardware,Procesadores,AMD,716.52,10.5,0.0,10,788.17,365.5,288076.14,https://elit.com.ar/producto/14877-procesador-amd-ryzen-7-5700g-3-80g-hz-am4-ddr4,8/18/2023 3:47:36 PM 
14883,Auricular XTECH Molten Negro,XTEAURXTH-520BK,XTH-520BK,Audio,Auriculares,XTECH,14.09,21.0,0.0,10,15.5,365.5,5665.25,https://elit.com.ar/producto/14883-auricular-xtech-molten-negro,8/18/2023 3:47:36 PM 
14884,Auricular XTECH Molten Red,XTEAURXTH-520RD,XTH-520RD,Audio,Auriculares,XTECH,14.09,21.0,0.0,10,15.5,365.5,5665.25,https://elit.com.ar/producto/14884-auricular-xtech-molten-red,8/18/2023 3:47:36 PM 
14889,Cámara Web KLIP XTREME Laguham,KLICAMKWC-500,KWC-500,Perifericos,Camaras Web,KLIP XTREME,58.61,21.0,0.0,10,64.47,365.5,23563.79,https://elit.com.ar/producto/14889-camara-web-klip-xtreme-laguham,8/18/2023 3:47:36 PM 
14902,Memoria Ram UDIMM KINGSTON Fury Beast 8GB DDR4 3200MHz CL16 1.35V Single Negro RGB,KFUMEM432C16BB8,KF432C16BBA/8,Memorias,Memorias PC,KINGSTON,46.55,10.5,0.0,10,51.21,365.5,18717.26,https://elit.com.ar/producto/14902-memoria-ram-udimm-kingston-fury-beast-8gb-ddr4-3200m-hz-cl16-1-35v-single-negro-rgb,8/18/2023 3:47:36 PM 
14905,Memoria Ram UDIMM KINGSTON Fury Renegade 8GB DDR4 3200MHz CL16 1.35V Single Negro RGB,KFUMEM432C16RBA,KF432C16RBA/8,Memorias,Memorias PC,KINGSTON,74.79,10.5,0.0,10,82.27,365.5,30069.69,https://elit.com.ar/producto/14905-memoria-ram-udimm-kingston-fury-renegade-8gb-ddr4-3200m-hz-cl16-1-35v-single-negro-rgb,8/18/2023 3:47:36 PM 
14914,Memoria Ram UDIMM KINGSTON KVR 16GB DDR4 2666MHz CL19 1.20V Single Negro,KINMEMKVR26NS16,KVR26N19S8/16,Memorias,Memorias PC,KINGSTON,85.7,10.5,0.0,10,94.27,365.5,34455.69,https://elit.com.ar/producto/14914-memoria-ram-udimm-kingston-kvr-16gb-ddr4-2666m-hz-cl19-1-20v-single-negro,8/18/2023 3:47:36 PM 
14919,Camara WIFI LC1C EZVIZ NO 2MP Exterior Bullet,EZVCAMCS-LC1CB,CS-LC1C-A0-1F2WPFRL-BK,Seguridad,Camaras Wifi,EZVIZ,233.53,21.0,0.0,10,256.88,365.5,93889.64,https://elit.com.ar/producto/14919-camara-wifi-lc1c-ezviz-no-2mp-exterior-bullet,8/18/2023 3:47:36 PM 
