Código,Descripción,Final USD,Final Esp USD,PROMO final USD,Categoría,Sub Categoría,Marca,Tipo de IVA
JBLE35BLK,JBL AURICULAR E35 ON-EAR /DISEÑO PLEGABLE/ BLACK WIRED,74.34,72.1,,AUDIO,AURICULARES,JBL,21.0
JBLV310BTGML,JBL AURICULAR EVEREST 310 ON-EAR BLUETOOTH  - GUN METAL,265.33,257.35,,AUDIO,AURICULARES BLUETOOTH,JBL,21.0
JBLAWAREBLKI,JBL AURICULAR REFLECT AWARE NOISE CANCEL IN-EAR BLACK P/IPHONE,189.4,183.71,,AUDIO,AURICULARES,JBL,21.0
JBLAWAREBLUI,JBL AURICULAR REFLECT AWARE NOISE CANCEL IN-EAR BLUE P/IPHONE,189.4,183.71,,AUDIO,AURICULARES,JBL,21.0
JBLAWAREREDI,JBL AURICULAR REFLECT AWARE NOISE CANCEL IN-EAR RED P/IPHONE,189.4,183.71,,AUDIO,AURICULARES,JBL,21.0
JBLCHARGE5BLK,JBL PARLANTE CHARGE 5 BLUETOOTH BLACK,269.38,261.3,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLCHARGE5BLU,JBL PARLANTE CHARGE 5 BLUETOOTH BLUE,269.38,261.3,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLCHARGE5GRE,JBL PARLANTE CHARGE 5 BLUETOOTH GREY,269.38,261.3,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLCLIP4BLUAM,JBL PARLANTE CLIP 4 BLUETOOTH WIRELESS BLUE,126.34,122.54,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLFLIP6BLUE,JBL PARLANTE FLIP 6 BLUE,195.77,189.89,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLFLIP6GRE,JBL PARLANTE FLIP 6 GREY,195.77,189.89,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLFLIP6RED,JBL PARLANTE FLIP 6 RED,195.77,189.89,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
JBLGO3SQUADAM,JBL PARLANTE GO 3 BLUETOOTH WIRELESS SQUAD,84.0,81.48,,AUDIO,PARLANTES PORTATILES BLUETOOTH,JBL,21.0
NM-BATTLE,NETMAK AURICULAR GAMER PS4 CAMUFLADO - 1 PLUG 3.5 BATTLE,11.97,11.6,,AUDIO,AURICULARES,NETMAK,21.0
NM-INFINITY,NETMAK AURICULAR NOTEBOOK/PS4 GAMER INFINITY,13.98,13.55,,AUDIO,AURICULARES,NETMAK,21.0
NM-SHADOW,NETMAK AURICULAR TERROR SOUND C/MIC,8.92,8.65,,AUDIO,AURICULARES,NETMAK,21.0
NM-VENGER,NETMAK AURICULAR VENGER GAMER LED LIGHTS,14.4,13.96,,AUDIO,AURICULARES,NETMAK,21.0
NM-BUD,NETMAK EARBUDS BT + BASE DE CARGA / BLACK,25.39,24.62,,AUDIO,AURICULARES BLUETOOTH,NETMAK,21.0
NM-MC2,NETMAK MICROFONO PARA PC CON BASE /CONEXION 3.5MM NM-MC2,6.9,6.69,,AUDIO,MICROFONOS,NETMAK,21.0
NM-24SIETE,NETMAK PARLANTE BLUETOOTH KARAOKE 6.5'' NM-24SIETE,42.6,41.32,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-XTASYS,NETMAK PARLANTE BLUETOOTH KARAOKE 8'' C/MIC NM-XTASYS,58.26,56.52,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-FLOW-S,NETMAK PARLANTE FLOW PORTABLE BLUETOOTH 10W  GREY NM-FLOW-S,31.13,30.2,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-FLOW-R,NETMAK PARLANTE FLOW PORTABLE BLUETOOTH 10W  RED NM-FLOW-R,31.13,30.2,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-FLOW,NETMAK PARLANTE FLOW PORTABLE BLUETOOTH 10W BLACK NM-FLOW,31.13,30.2,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-FLOW-B,NETMAK PARLANTE FLOW PORTABLE BLUETOOTH 10W BLUE NM-FLOW-B,29.46,28.58,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-9025B,NETMAK PARLANTE POTENCIADO USB 2.0 BLUE  NM-9025B,11.36,11.02,,AUDIO,PARLANTES,NETMAK,21.0
NM-9025R,NETMAK PARLANTE POTENCIADO USB 2.0 RED NM-9025R,11.36,11.02,,AUDIO,PARLANTES,NETMAK,21.0
NM-UP-N,NETMAK PARLANTE UP PORTABLE BLUETOOTH BLUE NM-UP-B,33.06,32.07,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
NM-UP-B ,NETMAK PARLANTE UP PORTABLE BLUETOOTH GRIS NM-UP-B ,33.06,32.07,,AUDIO,PARLANTES BLUETOOTH,NETMAK,21.0
GA00439-US SF/LA,GOOGLE CHROMECAST 3 SMART TV HDMI USB (SIN FUENTE),87.32,84.7,83.98,AUDIO/VIDEO,CONVERTIDORES SMART,GOOGLE,21.0
GA01919-US SF,GOOGLE CHROMECAST 4K /GOOGLE TV/SNOW (SIN FUENTE),140.48,136.27,121.1,AUDIO/VIDEO,CONVERTIDORES SMART,GOOGLE,21.0
GA03131-US,GOOGLE CHROMECAST HD +  GOOGLE TV (SIN FUENTE),111.44,108.1,105.22,AUDIO/VIDEO,CONVERTIDORES SMART,GOOGLE,21.0
CONECTOR_LPT,CABLE CONECTOR PUERTO PARALELO /  LPT,2.61,2.53,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,GENERAL,21.0
5060012,CABLE PC-INTERLOCK 220V,2.67,2.6,,CABLES Y ADAPTADORES,CABLES DE CORRIENTE,GENERAL,21.0
POWER IRAM,CABLE POWER PLUG INTERLOCK IRAM (FUENTE PC),2.67,2.59,,CABLES Y ADAPTADORES,CABLES DE CORRIENTE,E VIEW,21.0
5060014,CABLE SERIAL ATA 0.5M,0.94,0.94,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,GENERAL,21.0
USB-10,CABLE USB A TIPO C/MICRO USB/IPHONE/ 3 EN 1 BLACK USB-10,14.91,14.46,,CABLES Y ADAPTADORES,CABLES USB,E-View,21.0
HDMI-M_H,E-VIEW ADAPTADOR HDMI M/H NEGRO,1.29,1.26,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,E-View,21.0
NM-C95,NETMAK ADAPT. ACTIVO DVI-D 24+1 (M) A VGA (H) NM-C95,10.55,10.24,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,NETMAK,21.0
NM-TYPE,NETMAK ADAPTADOR TIPO C (M) / (HDMI+USB 3.0+USB TIPO C),22.03,21.37,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-UC,NETMAK ADAPTADOR USB2.0 (M) A TIPO C (H) NM-UC,4.38,4.25,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-C25 1.5,NETMAK CABLE AUDIO 3.5MM A 2 RCA 1.5M NM-C25 1.5,1.6,1.55,,CABLES Y ADAPTADORES,CABLES AUDIO,NETMAK,21.0
NM-C66B,NETMAK CABLE AUXILIAR 3.5MM A 3.5 MM REF. 1M AZUL NM-C66B,1.36,1.32,,CABLES Y ADAPTADORES,CABLES AUDIO,NETMAK,21.0
NM-C66,NETMAK CABLE AUXILIAR 3.5MM A 3.5 MM REF. 1M BLACK NM-C66,1.36,1.32,,CABLES Y ADAPTADORES,CABLES AUDIO,NETMAK,21.0
NM-C66G,NETMAK CABLE AUXILIAR 3.5MM A 3.5 MM REF. 1M GREEN NM-C66G,1.36,1.32,,CABLES Y ADAPTADORES,CABLES AUDIO,NETMAK,21.0
NM-C66R,NETMAK CABLE AUXILIAR 3.5MM A 3.5 MM REF. 1M RED NM-C66R,1.36,1.32,,CABLES Y ADAPTADORES,CABLES AUDIO,NETMAK,21.0
NM-C47,NETMAK CABLE HDMI M/M V1.4 1.5M NM-C47,3.97,3.86,,CABLES Y ADAPTADORES,CABLES HDMI,NETMAK,21.0
NM-C70,NETMAK CABLE USB A MICRO USB 1.5M NM-C70,2.19,2.13,,CABLES Y ADAPTADORES,CABLES Y ADAPTADORES VARIOS,NETMAK,21.0
NM-117B,"NETMAK CABLE USB A MICRO USB 2A 1,2M STRONG SERIES  AZUL NM-117B",3.59,3.48,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-117S ,"NETMAK CABLE USB A MICRO USB 2A 1,2M STRONG SERIES PLATEADO NM-117S ",3.65,3.55,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-117R,"NETMAK CABLE USB A MICRO USB 2A 1,2M STRONG SERIES ROJO NM-117R",3.59,3.48,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-115,NETMAK CABLE USB A MICRO USB 2A 1M MAGIC SERIES NM-115,4.14,4.02,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-112,"NETMAK CABLE USB A TIPO C 2A 1,2M GAME CABLE NM-112",4.46,4.33,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-C09 1.8,NETMAK CABLE USB ALARGUE 1.8M NM-C09 1.8,3.19,3.1,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-C03 1.8,NETMAK CABLE USB IMPRESORA A/B 1.8 NM-C03 1.8,2.12,2.06,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-UTP2,NETMAK CABLE UTP CAT5E EXTERIOR DOBLE VAINA 100M NM-UTP2,61.53,59.69,,CABLES Y ADAPTADORES,CABLES Y CONECTORES UTP - RED,NETMAK,21.0
NM-UTP,NETMAK CABLE UTP CAT5E INTERIOR 100M NM-UTP,41.14,39.91,,CABLES Y ADAPTADORES,CABLES Y CONECTORES UTP - RED,NETMAK,21.0
NM-C18,NETMAK CABLE VGA M/M 1.5M NM-C18,3.58,3.47,,CABLES Y ADAPTADORES,CABLES VGA,NETMAK,21.0
NM-C18 20,NETMAK CABLE VGA M/M 20M NM-C18 20,30.98,30.04,,CABLES Y ADAPTADORES,CABLES VGA,NETMAK,21.0
NM-C106 ,NETMAK CONVERSOR TIPO-C A DISPLAY PORT (H) NM-C106 ,18.67,18.11,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-CARRY2,"NETMAK ENCLOSURE 2.5"" SATA USB 2.0 NM-CARRY2",12.76,12.38,,CABLES Y ADAPTADORES,VARIOS,NETMAK,10.5
NM-TC40 ,NETMAK HUB TIPO C (M) A 3 PUERTOS USB 2.0 + RJ45 / NM-TC40 ,18.67,18.11,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,21.0
NM-AC08,NETMAK HUB USB 2.0 4 PUERTO CON SWITCH NM-AC08,5.49,5.33,,CABLES Y ADAPTADORES,CABLES USB,NETMAK,10.5
NM-GR10CC,NETMAK JERINGA GRASA DISIP. TERM.X 10 CC NM-GR10CC,6.4,6.21,,CABLES Y ADAPTADORES,VARIOS,NETMAK,21.0
NM-LD4,NETMAK LUZ RECARGABLE DELANTERA PARA BICICLETA NM-LD4,9.86,9.56,,CABLES Y ADAPTADORES,VARIOS,NETMAK,21.0
NM-LD5,NETMAK LUZ RECARGABLE TRASERA PARA BICICLETA NM-LD4,9.14,8.86,,CABLES Y ADAPTADORES,VARIOS,NETMAK,21.0
1041115,SBNT CABLE FIREWIRE 6 FEET SBT-CF64,0.32,0.32,,CABLES Y ADAPTADORES,CABLES AUDIO,SABRENT,10.5
MW300RE,MERCUSYS WIFI EXTENDER 3-ANTENA MW300RE,45.74,44.37,,CONECTIVIDAD,ROUTER INALAMBRICO,MERCUSYS,10.5
MW305R,MERCUSYS WI-FI ROUTER 300 MW305R /3 ANTENAS,35.67,34.6,,CONECTIVIDAD,ROUTER INALAMBRICO,MERCUSYS,10.5
MW325R,MERCUSYS WI-FI ROUTER 300 MW325R /4 ANTENAS,39.27,38.09,,CONECTIVIDAD,ROUTER INALAMBRICO,MERCUSYS,10.5
MW302R,MERCUSYS WI-FI ROUTER MULTI-MODE 300 MW302R /2 ANTENAS,30.82,29.89,,CONECTIVIDAD,ROUTER INALAMBRICO,MERCUSYS,10.5
UE200,TP-LINK ADAPTADOR DE RED USB 2.0 A ETHERNET UE200 ,28.17,27.33,,CONECTIVIDAD,RED NETWORK,TP-LINK,10.5
UE306,TP-LINK ADAPTADOR DE RED USB 3.0 A ETHERNET RJ45 UE306,39.37,38.2,,CONECTIVIDAD,RED NETWORK,TP-LINK,21.0
TL-DECOX50-2,TP-LINK DECO X50 MESH WIFI AX3000 (PACK 2),645.28,625.93,,CONECTIVIDAD,ACCESS POINT,TP-LINK,10.5
TL-ARCHERT3U,TP-LINK P.RED WIRELESS AC1300 USB 3.0,42.94,41.65,,CONECTIVIDAD,ROUTER INALAMBRICO,TP-LINK,10.5
TG-3468,TP-LINK PLACA RED GIGA PCIE TG-3468,29.15,28.28,,CONECTIVIDAD,RED NETWORK,TP-LINK,10.5
ARCHER T2U Nano,TP-LINK PLACA RED USB ARCHER AC600 NANO T2U,45.4,44.04,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
ARCHER T2U,TP-LINK PLACA RED USB ARCHER AC600 T2U,51.62,50.07,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
TL-SF1005D,TP-LINK SWITCH 5-P 10/100 TL-SF1005D,25.92,25.15,,CONECTIVIDAD,RED NETWORK,TP-LINK,10.5
TL-SG1005D,TP-LINK SWITCH 5P GIGABIT DESK TL-SG1005D,50.26,48.75,,CONECTIVIDAD,RED NETWORK,TP-LINK,10.5
TL-SF1008D,TP-LINK SWITCH 8-P 10/100 TL-SF1008D,36.4,35.3,,CONECTIVIDAD,RED NETWORK,TP-LINK,10.5
TL-SG108,TP-LINK SWITCH 8-P GIGABIT TL-SG108,78.0,75.66,,CONECTIVIDAD,RED NETWORK,TP-LINK,10.5
TP-RE200,TP-LINK WIFI EXTENDER 2.4 Y 5GHZ TP-RE200,62.64,60.76,,CONECTIVIDAD,ACCESS POINT,TP-LINK,10.5
TL-WA850RE,TP-LINK WIFI EXTENDER 300 TL-WA850RE,54.41,52.77,,CONECTIVIDAD,ACCESS POINT,TP-LINK,10.5
CPE210,TP-LINK WIFI OUTDOOR CPE210 300MBPS 9DBI,154.85,150.21,,CONECTIVIDAD,ACCESS POINT,TP-LINK,10.5
CPE510,TP-LINK WIFI OUTDOOR CPE510 300MBPS 5GHZ,148.09,143.65,,CONECTIVIDAD,ACCESS POINT,TP-LINK,10.5
TL-WN781ND,TP-LINK WIFI PCIE 150 N TL-WN781ND,36.31,35.23,,CONECTIVIDAD,PLACAS PCI INALAMBRICAS,TP-LINK,10.5
TL-WN881ND,TP-LINK WIFI PCIE 300 N TL-WN881ND,42.09,40.83,,CONECTIVIDAD,PLACAS PCI INALAMBRICAS,TP-LINK,10.5
TL-WR820N,TP-LINK WIFI ROUTER 300 N TL-WR820N,49.43,47.95,,CONECTIVIDAD,ROUTER INALAMBRICO,TP-LINK,10.5
TL-WR841HP,TP-LINK WIFI ROUTER 300 N TL-WR841HP,111.49,108.16,,CONECTIVIDAD,ROUTER INALAMBRICO,TP-LINK,10.5
TL-WR850N,TP-LINK WIFI ROUTER 300M P/ISP  TL-WR850N,50.89,49.36,,CONECTIVIDAD,ROUTER INALAMBRICO,TP-LINK,10.5
TL-WR940N,TP-LINK WIFI ROUTER 450 N TL-WR940N,60.09,58.29,,CONECTIVIDAD,ROUTER INALAMBRICO,TP-LINK,10.5
TL-WN722N,TP-LINK WIFI USB 150 N 1-ANT TL-WN722N,31.26,30.32,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
TL-WN822N,TP-LINK WIFI USB 300 N 2-ANT TL-WN822N,37.91,36.77,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
TL-WN821N,TP-LINK WIFI USB 300 N WN821N,31.85,30.9,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
TL-WN823N,TP-LINK WIFI USB MINI 300 N WN823N,33.01,32.01,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
TL-WN725N,TP-LINK WIFI USB NANO 150 N TL-WN725N,25.83,25.06,,CONECTIVIDAD,ADAPTADORES USB INALAMBRICOS,TP-LINK,10.5
GAB-MF3301,GABINETE E-VIEW KIT-MF3301 600W (TEC+MOU)  (COMPONENTES),79.91,77.52,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
GAB-MF609,GABINETE E-VIEW KIT-MF609 600W (TEC+MOU)  (COMPONENTES),79.91,77.52,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
GAB-S609,GABINETE E-VIEW S609 600W  (COMPONENTES),71.8,69.65,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
GAB-K1-650,GABINETE GAMING E-VIEW KIT-K1 RGB  650W 80+  (TEC+MOU+CAM+COOLER),163.15,158.26,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
GAB-K2-750,GABINETE GAMING E-VIEW KIT-K2 RGB 750W 80+ (TEC+MOU+CAM+COOLERX4),204.17,198.05,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
CM-5908,GABINETE KIT-CM-5908 500W (TEC+MOU) (EQUIPO),79.75,77.35,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
LC728-12,GABINETE KIT-LC728-12 500W (TEC+MOU),95.41,92.55,,GABINETES PARA PC / FUENTES,GABINETES CON KIT,GENERAL,10.5
YD3200C5FHBOX,CPU AMD RYZEN 3 3200G  SOCKET AM4 (BOX)                       *PROMO EN KIT O PC,239.22,232.05,216.29,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000147BOX,CPU AMD RYZEN 5 4600G 6 CORE 4.2GHZ AM4 (BOX)          *PROMO EN KIT O PC,262.01,254.15,246.53,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000252BOX,CPU AMD RYZEN 5 5600G 6 CORE 3.9GHZ AM4 (BOX)          *PROMO EN KIT O PC,364.53,353.6,341.7,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000263BOX,CPU AMD RYZEN 7 5700G  AM4                                                     *PROMO EN KIT O PC,512.6,497.25,475.15,HARDWARE,MICROPROCESADORES,AMD,10.5
100-100000061,CPU AMD RYZEN 9 5900X AM4 (SIN COOLER)                          *PROMO EN KIT O PC,956.89,928.2,884.0,HARDWARE,MICROPROCESADORES,AMD,10.5
BX80701G5905,CPU INTEL CELERON G5905 3.50GHZ S1200,88.85,86.19,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070110100,CPU INTEL CORE I3-10100 3.60GHZ 1200 ,272.28,264.12,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070110100F,CPU INTEL CORE I3-10100F 3.60GHZ S/VIDEO S1200,141.25,137.02,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070110105,CPU INTEL CORE I3-10105 3.70GHZ S1200,274.54,266.31,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512100,CPU INTEL CORE I3-12100 4.30GHZ S1700,306.47,297.27,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8070811400,CPU INTEL CORE I5-11400 2.60GHZ S1200,431.05,418.11,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512700,CPU INTEL CORE I7-12700 3.6GHZ S1700 (BOX) ,1008.16,977.89,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX8071512900,CPU INTEL CORE I9-12900 S1700,1480.87,1436.5,,HARDWARE,MICROPROCESADORES,INTEL,10.5
80662G4400MPK,CPU INTEL PENTIUM DC G4400 3.3 GHZ S1151 (TRAY+COOLER),82.01,79.56,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX80701G6400,CPU INTEL PENTIUM GOLD G6400 4.00GHZ 1200 ,133.34,129.34,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX80701G6405,CPU INTEL PENTIUM GOLD G6405 4.10GHZ S1200 ,139.01,134.84,,HARDWARE,MICROPROCESADORES,INTEL,10.5
BX80715G7400,CPU INTEL PENTIUM GOLD G7400 S1700,159.78,154.99,,HARDWARE,MICROPROCESADORES,INTEL,10.5
MD4GSD31600BL,DDR3 4 GB 1600MHZ UDIMM PNY,37.09,35.99,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD8GSD31600BL,DDR3 8 GB 1600MHZ UDIMM PNY,49.6,46.6,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
KF432C16BB/16,DDR4 16 GB 3200MHZ FURY BEAST BLK KINGSTON,110.15,106.84,101.66,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KF432C16BBA/16,DDR4 16 GB 3200MHZ FURY BEAST RGB KINGSTON,114.25,110.83,105.55,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KVR32N22S8/16,DDR4 16 GB 3200MHZ KINGSTON 1RX8,96.88,93.97,88.4,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
MD16GSD4320016-TB,DDR4 16 GB 3200MHZ PNY LONGDIMM RETAIL,80.15,77.74,71.83,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD16GD4320016LP,DDR4 16 GB 3200MHZ PNY XLR8 GAMING LOW PROFILE ,97.57,94.64,90.13,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD16GD4320016XR,DDR4 16 GB 3200MHZ PNY XLR8 GAMING RETAIL,97.14,94.29,89.54,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MN16GSD43200XR-RB,DDR4 16 GB 3200MHZ SODIMM GAMING PNY,93.33,90.53,89.76,HARDWARE,MEMORIAS PARA NOTEBOOK,PNY,10.5
MD32GSD43200-TB,DDR4 32 GB 3200MHZ  UDIMM PNY,159.97,155.18,,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
KVR32N22D8/32,DDR4 32 GB 3200MHZ CL22 KINGSTON,199.72,193.72,179.01,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
MD4GSD42666-TB,DDR4 4 GB 2666MHZ PNY UDIMM 1.2V,22.78,22.1,21.91,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MD4GSD42666BL,DDR4 4 GB 2666MHZ PNY UDIMM 1.2V,22.78,22.1,21.91,HARDWARE,MEMORIAS PARA COMPUTADORAS,PNY,10.5
MN4GSD42666TB,DDR4 4 GB 2666MHZ SODIMM PNY,33.84,32.82,32.54,HARDWARE,MEMORIAS PARA NOTEBOOK,PNY,10.5
KVR32N22S6/8,DDR4 8 GB 3200MHZ CL22 KINGSTON,57.16,55.45,49.73,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KF432C16BB/8,DDR4 8 GB 3200MHZ FURY BEAST BLK KINGSTON,59.31,57.53,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
KF432C16BBA/8,DDR4 8 GB 3200MHZ FURY BEAST RGB KINGSTON,64.29,62.36,,HARDWARE,MEMORIAS PARA COMPUTADORAS,KINGSTON,10.5
